【发现已存在的游戏窗口】
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
【现在处于主菜单】
Using CPU. Note: This module is much faster with a GPU.
当前电量为：81 
任务开始，执行 1 次循环
【现在处于主菜单】
【目标出现】images/lobby.png 置信度是：0.9999196529388428
【目标出现】images/tactics.png 置信度是：0.9766022562980652
【目标出现】images/combat.png 置信度是：0.9763113260269165
【目标出现】images/go.png 置信度是：0.9890550374984741
【1】等待目标中 images/hunt_3.png
【2】等待目标中 images/hunt_3.png
【目标出现】images/hunt_3.png 置信度是：0.9485020637512207
【1】等待目标中 images/confirm.png
【目标出现】images/confirm.png 置信度是：0.9839574098587036
【1】等待目标中 images/hunt_off.png
【2】等待目标中 images/hunt_off.png
【3】等待目标中 images/hunt_off.png
【4】等待目标中 images/hunt_off.png
【5】等待目标中 images/hunt_off.png
【6】等待目标中 images/hunt_off.png
【7】等待目标中 images/hunt_off.png
【8】等待目标中 images/hunt_off.png
【跳过】images/hunt_off.png
【1】等待目标中 images/confirm.png
【2】等待目标中 images/confirm.png
【3】等待目标中 images/confirm.png
【4】等待目标中 images/confirm.png
【5】等待目标中 images/confirm.png
【6】等待目标中 images/confirm.png
【7】等待目标中 images/confirm.png
【8】等待目标中 images/confirm.png
【跳过】images/confirm.png
【目标出现】images/level.png 置信度是：0.9822465181350708
【目标出现】images/level.png 置信度是：0.9822465181350708
【目标出现】images/next_step.png 置信度是：0.9749846458435059
【目标出现】images/squad_preset.png 置信度是：0.9860885739326477
【目标出现】images/squad_6.png 置信度是：0.9074487090110779
【目标出现】images/select_squad.png 置信度是：0.971981942653656
【目标出现】images/start_battle.png 置信度是：0.9731929898262024
