【发现已存在的游戏窗口】
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
【现在处于主菜单】
Using CPU. Note: This module is much faster with a GPU.
当前电量为：320 
任务开始，执行 3 次循环
【现在处于主菜单】
【目标出现】images/lobby.png 置信度是：1.0
【目标出现】images/tactics.png 置信度是：0.9978082180023193
【目标出现】images/train.png 置信度是：0.996141791343689
【1】等待目标中 images/upgrade_skill.png
【目标出现】images/upgrade_skill.png 置信度是：0.999258279800415
【1】等待目标中 images/confirm.png
【目标出现】images/confirm.png 置信度是：0.9999997615814209
【1】等待目标中 images/skill_shock.png
【2】等待目标中 images/skill_shock.png
【3】等待目标中 images/skill_shock.png
【4】等待目标中 images/skill_shock.png
