【发现已存在的游戏窗口】
正在返回菜单,请保持游戏画面处于前台
【现在处于主菜单】
Using CPU. Note: This module is much faster with a GPU.
当前电量为：320 
任务开始，执行 3 次循环
【现在处于主菜单】
【目标出现】images/lobby.png 置信度是：0.9999997615814209
【目标出现】images/tactics.png 置信度是：0.9978103041648865
【目标出现】images/train.png 置信度是：0.9961408376693726
【1】等待目标中 images/upgrade_skill.png
【目标出现】images/upgrade_skill.png 置信度是：0.9902473092079163
【1】等待目标中 images/confirm.png
【2】等待目标中 images/confirm.png
【3】等待目标中 images/confirm.png
【4】等待目标中 images/confirm.png
【5】等待目标中 images/confirm.png
【6】等待目标中 images/confirm.png
【7】等待目标中 images/confirm.png
【8】等待目标中 images/confirm.png
【9】等待目标中 images/confirm.png
【10】等待目标中 images/confirm.png
【11】等待目标中 images/confirm.png
