【启动游戏】 D:/Game Files/ZenlessZoneZero Game/ZenlessZoneZero.exe
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
【现在处于主菜单】
Using CPU. Note: This module is much faster with a GPU.
当前电量为：217 
任务开始，执行 3 次循环
【现在处于主菜单】
【目标出现】images/lobby.png 置信度是：0.9999196529388428
【目标出现】images/tactics.png 置信度是：0.9765920042991638
【目标出现】images/combat.png 置信度是：0.9763108491897583
【目标出现】images/go.png 置信度是：0.9890543222427368
【1】等待目标中 images/hunt_1.png
【2】等待目标中 images/hunt_1.png
【3】等待目标中 images/hunt_1.png
【4】等待目标中 images/hunt_1.png
【目标出现】images/hunt_1.png 置信度是：0.9539891481399536
【1】等待目标中 images/confirm.png
【目标出现】images/confirm.png 置信度是：0.9839516878128052
【1】等待目标中 images/hunt_off.png
【2】等待目标中 images/hunt_off.png
【3】等待目标中 images/hunt_off.png
【4】等待目标中 images/hunt_off.png
【5】等待目标中 images/hunt_off.png
【6】等待目标中 images/hunt_off.png
【7】等待目标中 images/hunt_off.png
【8】等待目标中 images/hunt_off.png
【跳过】images/hunt_off.png
【1】等待目标中 images/confirm.png
【2】等待目标中 images/confirm.png
【3】等待目标中 images/confirm.png
【4】等待目标中 images/confirm.png
【5】等待目标中 images/confirm.png
【6】等待目标中 images/confirm.png
【7】等待目标中 images/confirm.png
【8】等待目标中 images/confirm.png
【跳过】images/confirm.png
【目标出现】images/level.png 置信度是：0.9822466373443604
【目标出现】images/level.png 置信度是：0.9822945594787598
【目标出现】images/next_step.png 置信度是：0.9817817807197571
【1】等待目标中 images/squad_preset.png
【目标出现】images/squad_preset.png 置信度是：0.9862318634986877
【目标出现】images/squad_6.png 置信度是：0.9503050446510315
【目标出现】images/select_squad.png 置信度是：0.9710099101066589
【目标出现】images/start_battle.png 置信度是：0.9852712154388428
【目标检测】ALIGNED！0.9561884999275208
【目标出现】images/select.png 置信度是：0.9996988773345947
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
